Output File                                                                    Name                                                          Type        FSH File                                                                    Lines
ValueSet-v3-ObservationMethodAggregate.json                                    ObservationMethodAggregate                                    ValueSet    valuesets\ObservationMethodAggregate.fsh                                    1 - 18
ValueSet-v3-ObservationNonAllergyIntoleranceType.json                          ObservationNonAllergyIntoleranceType                          ValueSet    valuesets\ObservationNonAllergyIntoleranceType.fsh                          1 - 18
ValueSet-v3-ObservationPopulationInclusion.json                                ObservationPopulationInclusion                                ValueSet    valuesets\ObservationPopulationInclusion.fsh                                1 - 18
ValueSet-v3-ObservationQualityMeasureAttribute.json                            ObservationQualityMeasureAttribute                            ValueSet    valuesets\ObservationQualityMeasureAttribute.fsh                            1 - 18
ValueSet-v3-ObservationSequenceType.json                                       ObservationSequenceType                                       ValueSet    valuesets\ObservationSequenceType.fsh                                       1 - 19
ValueSet-v3-ObservationSeriesType.json                                         ObservationSeriesType                                         ValueSet    valuesets\ObservationSeriesType.fsh                                         1 - 19
ValueSet-v3-ObservationSocioEconomicStatusValue.json                           ObservationSocioEconomicStatusValue                           ValueSet    valuesets\ObservationSocioEconomicStatusValue.fsh                           1 - 18
ValueSet-v3-ObservationType.json                                               ObservationType                                               ValueSet    valuesets\ObservationType.fsh                                               1 - 31
ValueSet-v3-OilDrugForm.json                                                   OilDrugForm                                                   ValueSet    valuesets\OilDrugForm.fsh                                                   1 - 18
ValueSet-v3-OintmentDrugForm.json                                              OintmentDrugForm                                              ValueSet    valuesets\OintmentDrugForm.fsh                                              1 - 18
ValueSet-v3-Ojibwayan.json                                                     Ojibwayan                                                     ValueSet    valuesets\Ojibwayan.fsh                                                     1 - 19
ValueSet-v3-OphthalmicRoute.json                                               OphthalmicRoute                                               ValueSet    valuesets\OphthalmicRoute.fsh                                               1 - 19
ValueSet-v3-OralCapsule.json                                                   OralCapsule                                                   ValueSet    valuesets\OralCapsule.fsh                                                   1 - 18
ValueSet-v3-OralInhalation.json                                                OralInhalation                                                ValueSet    valuesets\OralInhalation.fsh                                                1 - 18
ValueSet-v3-OralRoute.json                                                     OralRoute                                                     ValueSet    valuesets\OralRoute.fsh                                                     1 - 19
ValueSet-v3-OralSolution.json                                                  OralSolution                                                  ValueSet    valuesets\OralSolution.fsh                                                  1 - 18
ValueSet-v3-OralSuspension.json                                                OralSuspension                                                ValueSet    valuesets\OralSuspension.fsh                                                1 - 18
ValueSet-v3-OralTablet.json                                                    OralTablet                                                    ValueSet    valuesets\OralTablet.fsh                                                    1 - 18
ValueSet-v3-OrderableDrugForm.json                                             OrderableDrugForm                                             ValueSet    valuesets\OrderableDrugForm.fsh                                             1 - 20
ValueSet-v3-OrderedListStyle.json                                              OrderedListStyle                                              ValueSet    valuesets\OrderedListStyle.fsh                                              1 - 18
ValueSet-v3-OregonAthapaskan.json                                              OregonAthapaskan                                              ValueSet    valuesets\OregonAthapaskan.fsh                                              1 - 20
ValueSet-v3-OrganizationEntityType.json                                        OrganizationEntityType                                        ValueSet    valuesets\OrganizationEntityType.fsh                                        1 - 18
ValueSet-v3-OrganizationIndustryClassNAICS.json                                OrganizationIndustryClassNAICS                                ValueSet    valuesets\OrganizationIndustryClassNAICS.fsh                                1 - 18
ValueSet-v3-OrganizationNamePartQualifier.json                                 OrganizationNamePartQualifier                                 ValueSet    valuesets\OrganizationNamePartQualifier.fsh                                 1 - 20
ValueSet-v3-OrganizationNameUse.json                                           OrganizationNameUse                                           ValueSet    valuesets\OrganizationNameUse.fsh                                           1 - 19
ValueSet-v3-OromucosalRoute.json                                               OromucosalRoute                                               ValueSet    valuesets\OromucosalRoute.fsh                                               1 - 19
ValueSet-v3-OropharyngealRoute.json                                            OropharyngealRoute                                            ValueSet    valuesets\OropharyngealRoute.fsh                                            1 - 19
ValueSet-v3-OrthoClinPracticeSetting.json                                      OrthoClinPracticeSetting                                      ValueSet    valuesets\OrthoClinPracticeSetting.fsh                                      1 - 18
ValueSet-v3-Other.json                                                         Other                                                         ValueSet    valuesets\Other.fsh                                                         1 - 18
ValueSet-v3-OtherActionTakenManagementCode.json                                OtherActionTakenManagementCode                                ValueSet    valuesets\OtherActionTakenManagementCode.fsh                                1 - 18
ValueSet-v3-OticRoute.json                                                     OticRoute                                                     ValueSet    valuesets\OticRoute.fsh                                                     1 - 19
ValueSet-v3-OutpatientFacilityPracticeSetting.json                             OutpatientFacilityPracticeSetting                             ValueSet    valuesets\OutpatientFacilityPracticeSetting.fsh                             1 - 18
ValueSet-v3-OverriderParticipationFunction.json                                OverriderParticipationFunction                                ValueSet    valuesets\OverriderParticipationFunction.fsh                                1 - 19
ValueSet-v3-PacificCoastAthapaskan.json                                        PacificCoastAthapaskan                                        ValueSet    valuesets\PacificCoastAthapaskan.fsh                                        1 - 20
ValueSet-v3-PackageEntityType.json                                             PackageEntityType                                             ValueSet    valuesets\PackageEntityType.fsh                                             1 - 18
ValueSet-v3-PadDrugForm.json                                                   PadDrugForm                                                   ValueSet    valuesets\PadDrugForm.fsh                                                   1 - 18
ValueSet-v3-Pai.json                                                           Pai                                                           ValueSet    valuesets\Pai.fsh                                                           1 - 19
ValueSet-v3-Palaihnihan.json                                                   Palaihnihan                                                   ValueSet    valuesets\Palaihnihan.fsh                                                   1 - 19
ValueSet-v3-ParanasalSinusesRoute.json                                         ParanasalSinusesRoute                                         ValueSet    valuesets\ParanasalSinusesRoute.fsh                                         1 - 19
ValueSet-v3-Parent.json                                                        Parent                                                        ValueSet    valuesets\Parent.fsh                                                        1 - 18
ValueSet-v3-ParentInLaw.json                                                   ParentInLaw                                                   ValueSet    valuesets\ParentInLaw.fsh                                                   1 - 18
ValueSet-v3-ParenteralRoute.json                                               ParenteralRoute                                               ValueSet    valuesets\ParenteralRoute.fsh                                               1 - 19
ValueSet-v3-PartialCompletionScale.json                                        PartialCompletionScale                                        ValueSet    valuesets\PartialCompletionScale.fsh                                        1 - 19
ValueSet-v3-ParticipationAdmitter.json                                         ParticipationAdmitter                                         ValueSet    valuesets\ParticipationAdmitter.fsh                                         1 - 19
ValueSet-v3-ParticipationAnalyte.json                                          ParticipationAnalyte                                          ValueSet    valuesets\ParticipationAnalyte.fsh                                          1 - 19
ValueSet-v3-ParticipationAncillary.json                                        ParticipationAncillary                                        ValueSet    valuesets\ParticipationAncillary.fsh                                        1 - 20
ValueSet-v3-ParticipationAttender.json                                         ParticipationAttender                                         ValueSet    valuesets\ParticipationAttender.fsh                                         1 - 19
ValueSet-v3-ParticipationAuthenticator.json                                    ParticipationAuthenticator                                    ValueSet    valuesets\ParticipationAuthenticator.fsh                                    1 - 19
ValueSet-v3-ParticipationAuthorOriginator.json                                 ParticipationAuthorOriginator                                 ValueSet    valuesets\ParticipationAuthorOriginator.fsh                                 1 - 28
ValueSet-v3-ParticipationBaby.json                                             ParticipationBaby                                             ValueSet    valuesets\ParticipationBaby.fsh                                             1 - 19
ValueSet-v3-ParticipationBeneficiary.json                                      ParticipationBeneficiary                                      ValueSet    valuesets\ParticipationBeneficiary.fsh                                      1 - 21
ValueSet-v3-ParticipationCallbackContact.json                                  ParticipationCallbackContact                                  ValueSet    valuesets\ParticipationCallbackContact.fsh                                  1 - 19
ValueSet-v3-ParticipationCatalyst.json                                         ParticipationCatalyst                                         ValueSet    valuesets\ParticipationCatalyst.fsh                                         1 - 19
ValueSet-v3-ParticipationCausativeAgent.json                                   ParticipationCausativeAgent                                   ValueSet    valuesets\ParticipationCausativeAgent.fsh                                   1 - 21
ValueSet-v3-ParticipationConsultant.json                                       ParticipationConsultant                                       ValueSet    valuesets\ParticipationConsultant.fsh                                       1 - 19
ValueSet-v3-ParticipationConsumable.json                                       ParticipationConsumable                                       ValueSet    valuesets\ParticipationConsumable.fsh                                       1 - 19
ValueSet-v3-ParticipationCoverageTarget.json                                   ParticipationCoverageTarget                                   ValueSet    valuesets\ParticipationCoverageTarget.fsh                                   1 - 19
ValueSet-v3-ParticipationCustodian.json                                        ParticipationCustodian                                        ValueSet    valuesets\ParticipationCustodian.fsh                                        1 - 19
ValueSet-v3-ParticipationDataEntryPerson.json                                  ParticipationDataEntryPerson                                  ValueSet    valuesets\ParticipationDataEntryPerson.fsh                                  1 - 19
ValueSet-v3-ParticipationDestination.json                                      ParticipationDestination                                      ValueSet    valuesets\ParticipationDestination.fsh                                      1 - 19
ValueSet-v3-ParticipationDischarger.json                                       ParticipationDischarger                                       ValueSet    valuesets\ParticipationDischarger.fsh                                       1 - 19
ValueSet-v3-ParticipationDistributor.json                                      ParticipationDistributor                                      ValueSet    valuesets\ParticipationDistributor.fsh                                      1 - 19
ValueSet-v3-ParticipationDonor.json                                            ParticipationDonor                                            ValueSet    valuesets\ParticipationDonor.fsh                                            1 - 19
ValueSet-v3-ParticipationEntryLocation.json                                    ParticipationEntryLocation                                    ValueSet    valuesets\ParticipationEntryLocation.fsh                                    1 - 19
ValueSet-v3-ParticipationEscort.json                                           ParticipationEscort                                           ValueSet    valuesets\ParticipationEscort.fsh                                           1 - 19
ValueSet-v3-ParticipationExposureagent.json                                    ParticipationExposureagent                                    ValueSet    valuesets\ParticipationExposureagent.fsh                                    1 - 19
ValueSet-v3-ParticipationExposureparticipation.json                            ParticipationExposureparticipation                            ValueSet    valuesets\ParticipationExposureparticipation.fsh                            1 - 19
ValueSet-v3-ParticipationExposuresource.json                                   ParticipationExposuresource                                   ValueSet    valuesets\ParticipationExposuresource.fsh                                   1 - 19
ValueSet-v3-ParticipationExposuretarget.json                                   ParticipationExposuretarget                                   ValueSet    valuesets\ParticipationExposuretarget.fsh                                   1 - 19
ValueSet-v3-ParticipationFunction.json                                         ParticipationFunction                                         ValueSet    valuesets\ParticipationFunction.fsh                                         1 - 18
ValueSet-v3-ParticipationGuarantorParty.json                                   ParticipationGuarantorParty                                   ValueSet    valuesets\ParticipationGuarantorParty.fsh                                   1 - 21
ValueSet-v3-ParticipationHolder.json                                           ParticipationHolder                                           ValueSet    valuesets\ParticipationHolder.fsh                                           1 - 19
ValueSet-v3-ParticipationIndirectTarget.json                                   ParticipationIndirectTarget                                   ValueSet    valuesets\ParticipationIndirectTarget.fsh                                   1 - 19
ValueSet-v3-ParticipationInformant.json                                        ParticipationInformant                                        ValueSet    valuesets\ParticipationInformant.fsh                                        1 - 19
ValueSet-v3-ParticipationInformationGenerator.json                             ParticipationInformationGenerator                             ValueSet    valuesets\ParticipationInformationGenerator.fsh                             1 - 20
ValueSet-v3-ParticipationInformationRecipient.json                             ParticipationInformationRecipient                             ValueSet    valuesets\ParticipationInformationRecipient.fsh                             1 - 19
ValueSet-v3-ParticipationInformationTranscriber.json                           ParticipationInformationTranscriber                           ValueSet    valuesets\ParticipationInformationTranscriber.fsh                           1 - 19
ValueSet-v3-ParticipationLegalAuthenticator.json                               ParticipationLegalAuthenticator                               ValueSet    valuesets\ParticipationLegalAuthenticator.fsh                               1 - 19
ValueSet-v3-ParticipationMode.json                                             ParticipationMode                                             ValueSet    valuesets\ParticipationMode.fsh                                             1 - 23
ValueSet-v3-ParticipationModeElectronicData.json                               ParticipationModeElectronicData                               ValueSet    valuesets\ParticipationModeElectronicData.fsh                               1 - 18
ValueSet-v3-ParticipationModeVerbal.json                                       ParticipationModeVerbal                                       ValueSet    valuesets\ParticipationModeVerbal.fsh                                       1 - 18
ValueSet-v3-ParticipationModeWritten.json                                      ParticipationModeWritten                                      ValueSet    valuesets\ParticipationModeWritten.fsh                                      1 - 18
ValueSet-v3-ParticipationNon-reuseableDevice.json                              ParticipationNonReuseableDevice                               ValueSet    valuesets\ParticipationNonReuseableDevice.fsh                               1 - 19
ValueSet-v3-ParticipationOrigin.json                                           ParticipationOrigin                                           ValueSet    valuesets\ParticipationOrigin.fsh                                           1 - 19
ValueSet-v3-ParticipationParticipation.json                                    ParticipationParticipation                                    ValueSet    valuesets\ParticipationParticipation.fsh                                    1 - 21
ValueSet-v3-ParticipationPhysicalPerformer.json                                ParticipationPhysicalPerformer                                ValueSet    valuesets\ParticipationPhysicalPerformer.fsh                                1 - 19
ValueSet-v3-ParticipationPrimaryInformationRecipient.json                      ParticipationPrimaryInformationRecipient                      ValueSet    valuesets\ParticipationPrimaryInformationRecipient.fsh                      1 - 19
ValueSet-v3-ParticipationPrimaryPerformer.json                                 ParticipationPrimaryPerformer                                 ValueSet    valuesets\ParticipationPrimaryPerformer.fsh                                 1 - 19
ValueSet-v3-ParticipationProduct.json                                          ParticipationProduct                                          ValueSet    valuesets\ParticipationProduct.fsh                                          1 - 19
ValueSet-v3-ParticipationReceiver.json                                         ParticipationReceiver                                         ValueSet    valuesets\ParticipationReceiver.fsh                                         1 - 19
ValueSet-v3-ParticipationRecordTarget.json                                     ParticipationRecordTarget                                     ValueSet    valuesets\ParticipationRecordTarget.fsh                                     1 - 19
ValueSet-v3-ParticipationReferredBy.json                                       ParticipationReferredBy                                       ValueSet    valuesets\ParticipationReferredBy.fsh                                       1 - 21
ValueSet-v3-ParticipationReferredTo.json                                       ParticipationReferredTo                                       ValueSet    valuesets\ParticipationReferredTo.fsh                                       1 - 19
ValueSet-v3-ParticipationReferrer.json                                         ParticipationReferrer                                         ValueSet    valuesets\ParticipationReferrer.fsh                                         1 - 19
ValueSet-v3-ParticipationRemote.json                                           ParticipationRemote                                           ValueSet    valuesets\ParticipationRemote.fsh                                           1 - 19
ValueSet-v3-ParticipationResponsibleParty.json                                 ParticipationResponsibleParty                                 ValueSet    valuesets\ParticipationResponsibleParty.fsh                                 1 - 21
ValueSet-v3-ParticipationReusableDevice.json                                   ParticipationReusableDevice                                   ValueSet    valuesets\ParticipationReusableDevice.fsh                                   1 - 19
ValueSet-v3-ParticipationSecondaryPerformer.json                               ParticipationSecondaryPerformer                               ValueSet    valuesets\ParticipationSecondaryPerformer.fsh                               1 - 19
ValueSet-v3-ParticipationSignature.json                                        ParticipationSignature                                        ValueSet    valuesets\ParticipationSignature.fsh                                        1 - 20
ValueSet-v3-ParticipationSpecimen.json                                         ParticipationSpecimen                                         ValueSet    valuesets\ParticipationSpecimen.fsh                                         1 - 19
ValueSet-v3-ParticipationSubset.json                                           ParticipationSubset                                           ValueSet    valuesets\ParticipationSubset.fsh                                           1 - 20
ValueSet-v3-ParticipationTargetDevice.json                                     ParticipationTargetDevice                                     ValueSet    valuesets\ParticipationTargetDevice.fsh                                     1 - 19
ValueSet-v3-ParticipationTargetDirect.json                                     ParticipationTargetDirect                                     ValueSet    valuesets\ParticipationTargetDirect.fsh                                     1 - 19
ValueSet-v3-ParticipationTargetLocation.json                                   ParticipationTargetLocation                                   ValueSet    valuesets\ParticipationTargetLocation.fsh                                   1 - 19
ValueSet-v3-ParticipationTargetSubject.json                                    ParticipationTargetSubject                                    ValueSet    valuesets\ParticipationTargetSubject.fsh                                    1 - 19
ValueSet-v3-ParticipationTracker.json                                          ParticipationTracker                                          ValueSet    valuesets\ParticipationTracker.fsh                                          1 - 19
ValueSet-v3-ParticipationType.json                                             ParticipationType                                             ValueSet    valuesets\ParticipationType.fsh                                             1 - 19
ValueSet-v3-ParticipationTypeCDASectionOverride.json                           ParticipationTypeCDASectionOverride                           ValueSet    valuesets\ParticipationTypeCDASectionOverride.fsh                           1 - 21
ValueSet-v3-ParticipationUgentNotificationContact.json                         ParticipationUgentNotificationContact                         ValueSet    valuesets\ParticipationUgentNotificationContact.fsh                         1 - 19
ValueSet-v3-ParticipationVerifier.json                                         ParticipationVerifier                                         ValueSet    valuesets\ParticipationVerifier.fsh                                         1 - 19
ValueSet-v3-ParticipationVia.json                                              ParticipationVia                                              ValueSet    valuesets\ParticipationVia.fsh                                              1 - 19
ValueSet-v3-ParticipationWitness.json                                          ParticipationWitness                                          ValueSet    valuesets\ParticipationWitness.fsh                                          1 - 19
ValueSet-v3-PastSubset.json                                                    PastSubset                                                    ValueSet    valuesets\PastSubset.fsh                                                    1 - 18
ValueSet-v3-PasteDrugForm.json                                                 PasteDrugForm                                                 ValueSet    valuesets\PasteDrugForm.fsh                                                 1 - 18
ValueSet-v3-PatchDrugForm.json                                                 PatchDrugForm                                                 ValueSet    valuesets\PatchDrugForm.fsh                                                 1 - 18
ValueSet-v3-PatientImmunizationRelatedObservationType.json                     PatientImmunizationRelatedObservationType                     ValueSet    valuesets\PatientImmunizationRelatedObservationType.fsh                     1 - 18
ValueSet-v3-PatientImportance.json                                             PatientImportance                                             ValueSet    valuesets\PatientImportance.fsh                                             1 - 18
ValueSet-v3-PatientProfileQueryReasonCode.json                                 PatientProfileQueryReasonCode                                 ValueSet    valuesets\PatientProfileQueryReasonCode.fsh                                 1 - 25
ValueSet-v3-PaymentTerms.json                                                  PaymentTerms                                                  ValueSet    valuesets\PaymentTerms.fsh                                                  1 - 20
ValueSet-v3-PayorParticipationFunction.json                                    PayorParticipationFunction                                    ValueSet    valuesets\PayorParticipationFunction.fsh                                    1 - 18
ValueSet-v3-PayorRoleType.json                                                 PayorRoleType                                                 ValueSet    valuesets\PayorRoleType.fsh                                                 1 - 20
ValueSet-v3-PedsClinPracticeSetting.json                                       PedsClinPracticeSetting                                       ValueSet    valuesets\PedsClinPracticeSetting.fsh                                       1 - 18
ValueSet-v3-PedsICUPracticeSetting.json                                        PedsICUPracticeSetting                                        ValueSet    valuesets\PedsICUPracticeSetting.fsh                                        1 - 18
ValueSet-v3-PedsPracticeSetting.json                                           PedsPracticeSetting                                           ValueSet    valuesets\PedsPracticeSetting.fsh                                           1 - 18
ValueSet-v3-Penutian.json                                                      Penutian                                                      ValueSet    valuesets\Penutian.fsh                                                      1 - 19
ValueSet-v3-PerianalRoute.json                                                 PerianalRoute                                                 ValueSet    valuesets\PerianalRoute.fsh                                                 1 - 19
ValueSet-v3-PeriarticularRoute.json                                            PeriarticularRoute                                            ValueSet    valuesets\PeriarticularRoute.fsh                                            1 - 19
ValueSet-v3-PeriduralRoute.json                                                PeriduralRoute                                                ValueSet    valuesets\PeriduralRoute.fsh                                                1 - 19
ValueSet-v3-PerinealRoute.json                                                 PerinealRoute                                                 ValueSet    valuesets\PerinealRoute.fsh                                                 1 - 19
ValueSet-v3-PerineuralRoute.json                                               PerineuralRoute                                               ValueSet    valuesets\PerineuralRoute.fsh                                               1 - 19
ValueSet-v3-PeriodontalRoute.json                                              PeriodontalRoute                                              ValueSet    valuesets\PeriodontalRoute.fsh                                              1 - 19
ValueSet-v3-PermanentDentition.json                                            PermanentDentition                                            ValueSet    valuesets\PermanentDentition.fsh                                            1 - 19
ValueSet-v3-PersonDisabilityType.json                                          PersonDisabilityType                                          ValueSet    valuesets\PersonDisabilityType.fsh                                          1 - 22
ValueSet-v3-PersonNameUse.json                                                 PersonNameUse                                                 ValueSet    valuesets\PersonNameUse.fsh                                                 1 - 19
ValueSet-v3-PersonalAndLegalRelationshipRoleType.json                          PersonalAndLegalRelationshipRoleType                          ValueSet    valuesets\PersonalAndLegalRelationshipRoleType.fsh                          1 - 20
ValueSet-v3-PersonalRelationshipRoleType.json                                  PersonalRelationshipRoleType                                  ValueSet    valuesets\PersonalRelationshipRoleType.fsh                                  1 - 21
ValueSet-v3-PharmacistHIPAA.json                                               PharmacistHIPAA                                               ValueSet    valuesets\PharmacistHIPAA.fsh                                               1 - 18
ValueSet-v3-PharmacySupplyEventAbortReason.json                                PharmacySupplyEventAbortReason                                ValueSet    valuesets\PharmacySupplyEventAbortReason.fsh                                1 - 18
ValueSet-v3-PharmacySupplyEventStockReasonCode.json                            PharmacySupplyEventStockReasonCode                            ValueSet    valuesets\PharmacySupplyEventStockReasonCode.fsh                            1 - 18
ValueSet-v3-PharmacySupplyRequestFulfillerRevisionRefusalReasonCode.json       PharmacySupplyRequestFulfillerRevisionRefusalReasonCode       ValueSet    valuesets\PharmacySupplyRequestFulfillerRevisionRefusalReasonCode.fsh       1 - 19
ValueSet-v3-PharmacySupplyRequestRenewalRefusalReasonCode.json                 PharmacySupplyRequestRenewalRefusalReasonCode                 ValueSet    valuesets\PharmacySupplyRequestRenewalRefusalReasonCode.fsh                 1 - 19
ValueSet-v3-Pidgin.json                                                        Pidgin                                                        ValueSet    valuesets\Pidgin.fsh                                                        1 - 19
ValueSet-v3-PillDrugForm.json                                                  PillDrugForm                                                  ValueSet    valuesets\PillDrugForm.fsh                                                  1 - 18
ValueSet-v3-PlaceEntityType.json                                               PlaceEntityType                                               ValueSet    valuesets\PlaceEntityType.fsh                                               1 - 20
ValueSet-v3-PlasticBottleEntityType.json                                       PlasticBottleEntityType                                       ValueSet    valuesets\PlasticBottleEntityType.fsh                                       1 - 18
ValueSet-v3-PlateauPenutian.json                                               PlateauPenutian                                               ValueSet    valuesets\PlateauPenutian.fsh                                               1 - 19
ValueSet-v3-PolicyOrProgramCoverageRoleType.json                               PolicyOrProgramCoverageRoleType                               ValueSet    valuesets\PolicyOrProgramCoverageRoleType.fsh                               1 - 28
ValueSet-v3-Pomoan.json                                                        Pomoan                                                        ValueSet    valuesets\Pomoan.fsh                                                        1 - 19
ValueSet-v3-PopulationInclusionObservationType.json                            PopulationInclusionObservationType                            ValueSet    valuesets\PopulationInclusionObservationType.fsh                            1 - 18
ValueSet-v3-PostalAddressUse.json                                              PostalAddressUse                                              ValueSet    valuesets\PostalAddressUse.fsh                                              1 - 29
ValueSet-v3-PowderDrugForm.json                                                PowderDrugForm                                                ValueSet    valuesets\PowderDrugForm.fsh                                                1 - 18
ValueSet-v3-PowerOfAttorney.json                                               PowerOfAttorney                                               ValueSet    valuesets\PowerOfAttorney.fsh                                               1 - 18
ValueSet-v3-PrescriptionDispenseFilterCode.json                                PrescriptionDispenseFilterCode                                ValueSet    valuesets\PrescriptionDispenseFilterCode.fsh                                1 - 18
ValueSet-v3-PrimaryDentition.json                                              PrimaryDentition                                              ValueSet    valuesets\PrimaryDentition.fsh                                              1 - 19
ValueSet-v3-PrivacyMark.json                                                   PrivacyMark                                                   ValueSet    valuesets\PrivacyMark.fsh                                                   1 - 20
ValueSet-v3-PrivateResidence.json                                              PrivateResidence                                              ValueSet    valuesets\PrivateResidence.fsh                                              1 - 18
ValueSet-v3-ProbabilityDistributionType.json                                   ProbabilityDistributionType                                   ValueSet    valuesets\ProbabilityDistributionType.fsh                                   1 - 18
ValueSet-v3-ProcessingID.json                                                  ProcessingID                                                  ValueSet    valuesets\ProcessingID.fsh                                                  1 - 18
ValueSet-v3-ProcessingMode.json                                                ProcessingMode                                                ValueSet    valuesets\ProcessingMode.fsh                                                1 - 18
ValueSet-v3-ProgramEligibleCoveredPartyRoleType.json                           ProgramEligibleCoveredPartyRoleType                           ValueSet    valuesets\ProgramEligibleCoveredPartyRoleType.fsh                           1 - 18
ValueSet-v3-ProvenanceEventCurrentState-AS.json                                ProvenanceEventCurrentStateAS                                 ValueSet    valuesets\ProvenanceEventCurrentStateAS.fsh                                 1 - 25
ValueSet-v3-ProvenanceEventCurrentState-DC.json                                ProvenanceEventCurrentStateDC                                 ValueSet    valuesets\ProvenanceEventCurrentStateDC.fsh                                 1 - 24
ValueSet-v3-ProvenanceEventCurrentState.json                                   ProvenanceEventCurrentState                                   ValueSet    valuesets\ProvenanceEventCurrentState.fsh                                   1 - 22
ValueSet-v3-PublicHealthcareProgram.json                                       PublicHealthcareProgram                                       ValueSet    valuesets\PublicHealthcareProgram.fsh                                       1 - 20
ValueSet-v3-PulmonaryRoute.json                                                PulmonaryRoute                                                ValueSet    valuesets\PulmonaryRoute.fsh                                                1 - 19
ValueSet-v3-PurposeOfUse.json                                                  PurposeOfUse                                                  ValueSet    valuesets\PurposeOfUse.fsh                                                  1 - 19
ValueSet-v3-QualityMeasureSectionType.json                                     QualityMeasureSectionType                                     ValueSet    valuesets\QualityMeasureSectionType.fsh                                     1 - 19
ValueSet-v3-QualitySpecimenRoleType.json                                       QualitySpecimenRoleType                                       ValueSet    valuesets\QualitySpecimenRoleType.fsh                                       1 - 18
ValueSet-v3-QueryPriority.json                                                 QueryPriority                                                 ValueSet    valuesets\QueryPriority.fsh                                                 1 - 18
ValueSet-v3-QueryRequestLimit.json                                             QueryRequestLimit                                             ValueSet    valuesets\QueryRequestLimit.fsh                                             1 - 18
ValueSet-v3-QueryResponse.json                                                 QueryResponse                                                 ValueSet    valuesets\QueryResponse.fsh                                                 1 - 18
ValueSet-v3-QueryStatusCode.json                                               QueryStatusCode                                               ValueSet    valuesets\QueryStatusCode.fsh                                               1 - 18
ValueSet-v3-ROIOverlayShape.json                                               ROIOverlayShape                                               ValueSet    valuesets\ROIOverlayShape.fsh                                               1 - 19
ValueSet-v3-Race.json                                                          Race                                                          ValueSet    valuesets\Race.fsh                                                          1 - 23
ValueSet-v3-RaceAfricanAmericanAfrican.json                                    RaceAfricanAmericanAfrican                                    ValueSet    valuesets\RaceAfricanAmericanAfrican.fsh                                    1 - 18
ValueSet-v3-RaceAlaskanIndian.json                                             RaceAlaskanIndian                                             ValueSet    valuesets\RaceAlaskanIndian.fsh                                             1 - 18
ValueSet-v3-RaceAlaskanIndianAthabascan.json                                   RaceAlaskanIndianAthabascan                                   ValueSet    valuesets\RaceAlaskanIndianAthabascan.fsh                                   1 - 18
ValueSet-v3-RaceAlaskanNative.json                                             RaceAlaskanNative                                             ValueSet    valuesets\RaceAlaskanNative.fsh                                             1 - 18
ValueSet-v3-RaceAlaskanNativeAleut.json                                        RaceAlaskanNativeAleut                                        ValueSet    valuesets\RaceAlaskanNativeAleut.fsh                                        1 - 18
ValueSet-v3-RaceAlaskanNativeAleutAlutiiq.json                                 RaceAlaskanNativeAleutAlutiiq                                 ValueSet    valuesets\RaceAlaskanNativeAleutAlutiiq.fsh                                 1 - 18
ValueSet-v3-RaceAlaskanNativeAleutBristolBay.json                              RaceAlaskanNativeAleutBristolBay                              ValueSet    valuesets\RaceAlaskanNativeAleutBristolBay.fsh                              1 - 18
ValueSet-v3-RaceAlaskanNativeAleutChugach.json                                 RaceAlaskanNativeAleutChugach                                 ValueSet    valuesets\RaceAlaskanNativeAleutChugach.fsh                                 1 - 18
ValueSet-v3-RaceAlaskanNativeAleutKoniag.json                                  RaceAlaskanNativeAleutKoniag                                  ValueSet    valuesets\RaceAlaskanNativeAleutKoniag.fsh                                  1 - 18
ValueSet-v3-RaceAlaskanNativeAleutUnangan.json                                 RaceAlaskanNativeAleutUnangan                                 ValueSet    valuesets\RaceAlaskanNativeAleutUnangan.fsh                                 1 - 18
ValueSet-v3-RaceAlaskanNativeEskimo.json                                       RaceAlaskanNativeEskimo                                       ValueSet    valuesets\RaceAlaskanNativeEskimo.fsh                                       1 - 18
ValueSet-v3-RaceAlaskanNativeInupiatEskimo.json                                RaceAlaskanNativeInupiatEskimo                                ValueSet    valuesets\RaceAlaskanNativeInupiatEskimo.fsh                                1 - 18
ValueSet-v3-RaceAlaskanNativeSiberianEskimo.json                               RaceAlaskanNativeSiberianEskimo                               ValueSet    valuesets\RaceAlaskanNativeSiberianEskimo.fsh                               1 - 18
ValueSet-v3-RaceAlaskanNativeYupikEskimo.json                                  RaceAlaskanNativeYupikEskimo                                  ValueSet    valuesets\RaceAlaskanNativeYupikEskimo.fsh                                  1 - 18
ValueSet-v3-RaceAmericanIndian.json                                            RaceAmericanIndian                                            ValueSet    valuesets\RaceAmericanIndian.fsh                                            1 - 18
ValueSet-v3-RaceAmericanIndianApache.json                                      RaceAmericanIndianApache                                      ValueSet    valuesets\RaceAmericanIndianApache.fsh                                      1 - 18
ValueSet-v3-RaceAmericanIndianArapaho.json                                     RaceAmericanIndianArapaho                                     ValueSet    valuesets\RaceAmericanIndianArapaho.fsh                                     1 - 18
