IDCore : Validation Results
=========================================

err = 3, warn = 5, info = 0
IG Publisher Version: 1.5.8
Generated Tue Dec 19 01:01:01 ICT 2023. FHIR version 4.0.1 for hl7.fhir.id.core#0.1.0 (canonical = http://hl7.org/fhir/id/core)
 Build Errors : 346 / 4 / 0
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core : 1 / 1 / 1
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\Patient-PatientExample : 0 / 0 / 1
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\StructureDefinition-MyPatient : 2 / 0 / 1
</table>
== n/a ==
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2541, column 151: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3334, column 390: The link 'valueset-encounter-special-courtesy.html' for "Special courtesies (VIP, board member)" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3335, column 8: The link 'encounter-definitions.html#Encounter.hospitalization.specialArrangement' for "specialArrangement" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3335, column 400: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3335, column 494: The link 'valueset-encounter-special-arrangements.html' for "Wheelchair, translator, stretcher, etc." cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3336, column 8: The link 'encounter-definitions.html#Encounter.hospitalization.destination' for "destination" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3336, column 306: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3336, column 356: The link 'location.html#Location' for "Location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3336, column 402: The link 'organization.html#Organization' for "Organization" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3336, column 494: The link 'terminologies.html#unbound' for "Location/organization to which the patient is discharged" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3337, column 8: The link 'encounter-definitions.html#Encounter.hospitalization.dischargeDisposition' for "dischargeDisposition" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3337, column 312: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3337, column 406: The link 'valueset-encounter-discharge-disposition.html' for "Category or kind of location after discharge" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3339, column 7: The link 'encounter-definitions.html#Encounter.location' for "location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3340, column 8: The link 'encounter-definitions.html#Encounter.location.location' for "location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3340, column 281: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3340, column 331: The link 'location.html#Location' for "Location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3340, column 411: The link 'terminologies.html#unbound' for "Location the encounter takes place" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3341, column 8: The link 'encounter-definitions.html#Encounter.location.status' for "status" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3341, column 338: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3341, column 503: The link 'valueset-encounter-location-status.html' for "planned | active | reserved | completed" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3342, column 8: The link 'encounter-definitions.html#Encounter.location.physicalType' for "physicalType" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3342, column 375: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3342, column 469: The link 'valueset-location-physical-type.html' for "The physical type of the location (usually the level in the location hierachy - bed room ward etc.)" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3343, column 8: The link 'encounter-definitions.html#Encounter.location.period' for "period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3343, column 297: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3343, column 373: The link 'terminologies.html#unbound' for "Time period during which the patient was present at the location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3345, column 7: The link 'encounter-definitions.html#Encounter.serviceProvider' for "serviceProvider" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3345, column 643: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3345, column 693: The link 'organization.html#Organization' for "Organization" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3345, column 785: The link 'terminologies.html#unbound' for "The organization (facility) responsible for this encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3346, column 7: The link 'encounter-definitions.html#Encounter.partOf' for "partOf" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3346, column 307: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3346, column 357: The link 'encounter.html#Encounter' for "Encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3346, column 440: The link 'terminologies.html#unbound' for "Another Encounter this encounter is part of" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core.json ==
ERROR: ImplementationGuide/hl7.fhir.id.core: ImplementationGuide: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
WARNING: ImplementationGuide.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.id.core, jurisdiction = urn:iso:std:iso:3166#ID instead of or as well as [null]) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#ID "null"')
== fsh-generated\resources\Patient-PatientExample.json ==
== fsh-generated\resources\StructureDefinition-MyPatient.json ==
ERROR: StructureDefinition/MyPatient: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.id.core, jurisdiction = urn:iso:std:iso:3166#ID) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#ID "null"')
